id, score, title
1263246, 2.4056830406188965, Outline of science
10568, 1.8428997993469238, Operating system
1879951, 1.6454216241836548, Personal computer
23624, 1.4289662837982178, Software architecture
148916, 1.3759994506835938, Outline of software engineering
1162816, 1.3345204591751099, Computer
16355, 1.3006514310836792, Zilog Z80
3045884, 1.272261142730713, Outline of natural language processing
138661, 1.1748719215393066, Theoretical computer science
1147732, 1.1355644464492798, Structured analysis
6737, 1.1232503652572632, Internet
2245805, 1.0822566747665405, Informatics
2288, 1.073071002960205, Computer science
2279, 1.0693522691726685, Software
141744, 1.061474323272705, Burroughs large systems
2238, 1.0606135129928589, Computing
14161, 1.0480618476867676, IBM System 360
3817509, 1.0387417078018188, Gender disparity in computing
3919773, 1.007192611694336, History of science and technology in Japan
15418, 0.9932348728179932, University of Texas at Austin
2410406, 0.9920993447303772, Distributed operating system
1005332, 0.9760214686393738, Linux
89222, 0.9410372376441956, Software design pattern
8870, 0.9348286986351013, Multics
704392, 0.9141935706138611, Protection ring
10923, 0.9038683772087097, Programming language
28712, 0.9023573398590088, IBM System 370
11288, 0.8937718868255615, PL I
360327, 0.8827871680259705, Software quality
1890, 0.8735864162445068, BIOS
267392, 0.871039867401123, Per Brinch Hansen
14784, 0.8677300810813904, TRS 80
3883088, 0.8669171333312988, Vault 7
4587, 0.8607871532440186, Edsger W Dijkstra
1582462, 0.8487110137939453, Ronald Baecker
2744191, 0.8378191590309143, Analytica (software)
3534350, 0.8333473801612854, Classic Mac OS
90978, 0.8287020325660706, Outline of computer science
2519, 0.8182198405265808, Compiler
14048, 0.8053798079490662, Software testing
5048, 0.8041252493858337, Functional programming
378185, 0.7999332547187805, Digital preservation
127504, 0.796939492225647, Carnegie Mellon School of Computer Science
1985788, 0.7932490706443787, View model
1026098, 0.7901492714881897, Outline of computer programming
6341, 0.7861133217811584, History of the Internet
2465859, 0.7811998724937439, Object oriented programming
772677, 0.7779766321182251, AP Computer Science A
117576, 0.7775832414627075, Software development
534889, 0.7598656415939331, Windows Vista
2538, 0.759289562702179, Computer program
274686, 0.7506015300750732, Fu Foundation School of Engineering and Applied Science
1187026, 0.7501913905143738, Rolling distribution
425385, 0.7474554777145386, Technische Universität Darmstadt
419, 0.7461084127426147, APL (programming language)
12005, 0.7443194389343262, PlayStation 3
20105, 0.7442358732223511, Booting
1917402, 0.7370786070823669, BBC Micro
2323085, 0.7352830767631531, Allameh Mohaddes Nouri University
159567, 0.7297487854957581, Science and technology in Israel
96181, 0.7287718057632446, Technical University of Nova Scotia
1430409, 0.7284783124923706, Education in Odisha
2898414, 0.7218589186668396, Outline of computing
9256, 0.7040620446205139, Microprocessor
164220, 0.7007866501808167, Folding home
3703668, 0.6987582445144653, Chittoor V Ramamoorthy
1195560, 0.6974836587905884, System
449652, 0.6969581842422485, Architecture description language
2066995, 0.6947862505912781, Behavior tree
475944, 0.6945686340332031, Educational technology
427052, 0.6934530138969421, Functional software architecture
2211763, 0.6934505701065063, Human–computer interaction
2032970, 0.6934079527854919, Cybernetics
218881, 0.6845216155052185, PlayStation Portable
1266335, 0.6823294162750244, LC 3
37490, 0.6786420345306396, Data model
1903683, 0.6767328381538391, ArchiMate
332410, 0.6749960780143738, Windows Registry
525384, 0.6748836636543274, Data (computing)
1275224, 0.6746402382850647, Randal Bryant
117704, 0.6730521321296692, Computer terminal
3696, 0.6728968024253845, Dennis Ritchie
13602, 0.67287278175354, Symbolics
1747086, 0.6719530820846558, History of personal computers
574003, 0.671021044254303, Wetware computer
2947243, 0.6708901524543762, Structure sequence and organization
405258, 0.6666688323020935, Lev Manovich
1916068, 0.6654447317123413, Proprietary software
2511731, 0.6649901270866394, Margaret Hamilton (scientist)
261091, 0.6623897552490234, Kodi (software)
290490, 0.661686360836029, Burroughs MCP
2070742, 0.6596207022666931, Kernel (operating system)
1119835, 0.6585033535957336, Solid state drive
2067253, 0.6564691066741943, Architecture
223950, 0.6562262177467346, JTAG
34445, 0.6557431817054749, Hardware description language
2070771, 0.654842734336853, Linux kernel
294433, 0.6539086699485779, Windows NT 3 1
2645861, 0.6524877548217773, History of computer animation
1983100, 0.6518372297286987, Enterprise engineering
8551, 0.650406002998352, Lisp machine
124732, 0.6502773761749268, Southern Polytechnic State University
19114, 0.6490163207054138, Digital electronics
570210, 0.6487861275672913, Cellular neural network
407305, 0.6478667855262756, International Federation for Information Processing
1078410, 0.6477980613708496, IBM Roadrunner
851579, 0.6473918557167053, Enterprise architecture framework
207354, 0.6462762951850891, Systems development life cycle
8595, 0.6444380879402161, Linux distribution
260904, 0.6439906358718872, Addressing mode
